trp_multiplayer_profile_troop_male|многопользовательский профиль войск мужчина
trp_multiplayer_profile_troop_male_pl|многопользовательский профиль войск мужчин
trp_multiplayer_profile_troop_female|многопользовательский профиль войск женщина
trp_multiplayer_profile_troop_female_pl|многопользовательский профиль войск женщин
trp_temp_troop|Временное войско
trp_temp_troop_pl|Временных войск
trp_find_item_cheat|чит поиска предмета
trp_find_item_cheat_pl|чит погода
trp_random_town_sequence|Случайное событие в городе
trp_random_town_sequence_pl|Случайные события в городе
trp_tournament_participants|Участник турнира
trp_tournament_participants_pl|Участники турнира
trp_tutorial_maceman|Боец с булавой
trp_tutorial_maceman_pl|Бойцов с булавой
trp_tutorial_archer|Лучник
trp_tutorial_archer_pl|Лучников
trp_tutorial_swordsman|Мечник
trp_tutorial_swordsman_pl|Мечников
trp_novice_fighter|Новобранец
trp_novice_fighter_pl|Новобранцев
trp_regular_fighter|Регулярный воин
trp_regular_fighter_pl|Регулярных воинов
trp_veteran_fighter|Ветеран
trp_veteran_fighter_pl|Ветеранов
trp_champion_fighter|Чемпион
trp_champion_fighter_pl|Чемпионов
trp_arena_training_fighter_1|Новобранец
trp_arena_training_fighter_1_pl|Новобранцев
trp_arena_training_fighter_2|Нетренированный боец
trp_arena_training_fighter_2_pl|Нетренированных бойцов
trp_arena_training_fighter_3|Тренированный боец
trp_arena_training_fighter_3_pl|Тренированных бойцов
trp_arena_training_fighter_4|Регулярный боец
trp_arena_training_fighter_4_pl|Регулярных бойцов
trp_arena_training_fighter_5|Опытный боец
trp_arena_training_fighter_5_pl|Опытных бойцов
trp_arena_training_fighter_6|Ветеран
trp_arena_training_fighter_6_pl|Ветеранов
trp_arena_training_fighter_7|Наемный боец
trp_arena_training_fighter_7_pl|Наемных бойцов
trp_arena_training_fighter_8|Боец арены
trp_arena_training_fighter_8_pl|Бойцов арены
trp_arena_training_fighter_9|Знаменитый боец
trp_arena_training_fighter_9_pl|Знаменитых бойцов
trp_arena_training_fighter_10|Чемпион
trp_arena_training_fighter_10_pl|Чемпионов
trp_cattle|Скот
trp_cattle_pl|Скот
trp_farmer|Крестьянин
trp_farmer_pl|Крестьян
trp_cantaber_iuventus|Кантабрийский боец
trp_cantaber_iuventus_pl|Кантабрийских бойцов
trp_asturias_veteran|Астурианский ветеран
trp_asturias_veteran_pl|Астурианских ветеранов
trp_gallaecia_warrior|Галлецианский воин
trp_gallaecia_warrior_pl|Галлецианских воинов
trp_townsman|Горожанин
trp_townsman_pl|Горожан
trp_watchman|Стражник
trp_watchman_pl|Стражников
trp_mercenary_cavalry|Франкский всадник
trp_mercenary_cavalry_pl|Франкских всадников
trp_caravan_guard|Копейщик
trp_caravan_guard_pl|Копейщиков
trp_mercenary_swordsman|Наемник ветеран
trp_mercenary_swordsman_pl|Наемников ветеранов
trp_regular_sailors|Моряк
trp_regular_sailors_pl|Моряков
trp_mercenary_horseman|Аквитанский застрельщик
trp_mercenary_horseman_pl|Аквитанских застрельщиков
trp_mercenary_leader|Старый капитан
trp_mercenary_leader_pl|Старых капитанов
trp_hired_blade|Свейский воин
trp_hired_blade_pl|Свейских воинов
trp_mercenary_crossbowman|Финнский лучник
trp_mercenary_crossbowman_pl|Финнских лучников
trp_mercenaries_end|Селянин
trp_mercenaries_end_pl|Селян
trp_norse_slave|Вольник Норманн (Лейсинг)
trp_norse_slave_pl|Вольников Норманнов (Лейсингов)
trp_norse_bowman|Лучник Норманн (Гестро)
trp_norse_bowman_pl|Лучников Норманнов (Гестров)
trp_norse_elitearcher|Элит. лучник Норманн (Хольдар)
trp_norse_elitearcher_pl|Элит. лучников Норманнов (Хольдаров)
trp_norse_level0_landed|Фригольдер Норманн (Бонд)
trp_norse_level0_landed_pl|Фригольдеров Норманнов (Бондов)
trp_norse_level1_landed|Копейщик Норманн (Дренг)
trp_norse_level1_landed_pl|Копейщиков Норманнов (Дренгов)
trp_norse_level2_landed|Элит. копейщик Норманн (Тэн)
trp_norse_level2_landed_pl|Элит. копейщиков Норманнов (Тэнов)
trp_norse_level3_landed|Херсир Норманн
trp_norse_level3_landed_pl|Херсиров Норманн
trp_norse_level0_companion|Хирдман Норманн
trp_norse_level0_companion_pl|Хирдман Норманнов
trp_norse_level1_companion|Могучий воин (Реккр)
trp_norse_level1_companion_pl|Могучих воинов (Реккров)
trp_norse_level2_companion|Хускарл Норманн
trp_norse_level2_companion_pl|Хускарлов Норманнов
trp_norse_standard_bearer|Знаменосец Норманн
trp_norse_standard_bearer_pl|Знаменосцев Норманнов
trp_norse_priest|Готи
trp_norse_priest_pl|Готиев
trp_briton_slave|Невольник Бритт (Аллт)
trp_briton_slave_pl|Невольников Бриттов (Аллтов)
trp_briton_level0_landed|Вольник Бритт (Бонеддур)
trp_briton_level0_landed_pl|Вольников Бриттов (Бонеддуров)
trp_briton_level1_landed|Копейщик Бритт (Педит)
trp_briton_level1_landed_pl|Копейщиков Бриттов (Педитов)
trp_briton_level2_landed|Элит. копейщик Бритт (Гурда)
trp_briton_level2_landed_pl|Элит. копейщиков Бриттов (Гурдов)
trp_briton_level3_landed|Знатный Бритт (Учелур)
trp_briton_level3_landed_pl|Знатных Бриттов (Учелуров)
trp_briton_level0_companion|Воин Бритт(Кадур)
trp_briton_level0_companion_pl|Воинов Бриттов (Кадуров)
trp_briton_level1_companion|Фаворит Бритт (Кампьпюр)
trp_briton_level1_companion_pl|Фаворитов Бриттов (Кампьпюров)
trp_briton_level2_companion|Элит. страж Бритт (Теулу)
trp_briton_level2_companion_pl|Элит. стражников Бритт (Теулу)
trp_briton_bowman|Застрельщик Бритт (Бвейдд)
trp_briton_bowman_pl|Застрельщиков Бриттов (Бвейдд)
trp_briton_marksman|Элит. застрельщик Бритт (Сэтидд)
trp_briton_marksman_pl|Элит. застрельщиков Бриттов (Сэтидд)
trp_briton_horseman|Всадник Бритт (Мархок)
trp_briton_horseman_pl|Всадников Бриттов (Мархок)
trp_briton_standard_bearer|Знаменосец Бритт
trp_briton_standard_bearer_pl|Знаменосцев Бриттов
trp_briton_priest|Священник Бритт
trp_briton_priest_pl|Священников Бриттов
trp_saxon_slave|Крестьянин Сакс (Гебур)
trp_saxon_slave_pl|Крестьян Саксов (Гебур)
trp_saxon_bowman|Лучник Сакс (Шотанд)
trp_saxon_bowman_pl|Лучников Саксов (Шотандов)
trp_saxon_level0_landed|Фригольдер Сакс (Котсетла)
trp_saxon_level0_landed_pl|Фригольдеров Саксов (Котсетла)
trp_saxon_level1_landed|Копейщик Сакс (Кнайхт)
trp_saxon_level1_landed_pl|Копейщиков Саксов (Кнайхтов)
trp_saxon_level2_landed|Воин Сакс (Кемпа)
trp_saxon_level2_landed_pl|Воинов Саксов (Кемпай)
trp_saxon_level3_landed|Знатный Сакс (Tэн)
trp_saxon_level3_landed_pl|Знатных Саксов (Тэнов)
trp_saxon_level0_companion|Керл Сакс (Генит)
trp_saxon_level0_companion_pl|Керл Сакс (Генитов)
trp_saxon_level1_companion|Дружинник Сакс (Гезит)
trp_saxon_level1_companion_pl|Дружинников Саксов (Гезитов)
trp_saxon_level2_companion|Эл. дружинник Сакс (Гёдрихт)
trp_saxon_level2_companion_pl|Эл. дружинников Саксов (Гёдрихтов)
trp_saxon_horseman|Всадник Сакс (Ридда)
trp_saxon_horseman_pl|Всадников Саксов (Риддов)
trp_saxon_standard_bearer|Знаменосец Сакс
trp_saxon_standard_bearer_pl|Знаменосцев Саксов
trp_saxon_priest|Священник Сакс
trp_saxon_priest_pl|Священников Саксов
trp_scotch_peasant|Крестьянин Пикт (Бахлэх)
trp_scotch_peasant_pl|Крестьян Пиктов (Бахлэхов)
trp_scotch_bowman|Застрельщик Пикт (Фуидир)
trp_scotch_bowman_pl|Застрельщиков Пиктов (Фуидиров)
trp_scotch_level0_skirmisher|Ветеран застрельщик Пикт (Сайгтёр)
trp_scotch_level0_skirmisher_pl|Ветеранов застрельщиков Пиктов (Сайгтёров)
trp_scotch_level1_skirmisher|Элит. застрельщик Пикт (Круитен)
trp_scotch_level1_skirmisher_pl|Элит. застрельщиков Пиктов (Круитней)
trp_scotch_horseman|Всадник Пикт (Мархок)
trp_scotch_horseman_pl|Всадников Пиктов (Мархоки)
trp_scotch_level0_landed|Крестьянин Пикт (Бахлэх)
trp_scotch_level0_landed_pl|Крестьян Пиктов (Бахлэхов)
trp_scotch_level1_landed|Копейщик Пикт (Окхингер)
trp_scotch_level1_landed_pl|Копейщиков Пиктов (Отхигенов)
trp_scotch_level2_landed|Воин Пикт (Гэйтленнэх)
trp_scotch_level2_landed_pl|Воинов Пиктов (Гэйтленнэхов)
trp_scotch_level0_companion|Топорщик Пикт (Крэшер)
trp_scotch_level0_companion_pl|Топорщиков Пиктов (Крэшеров)
trp_scotch_level1_companion|Ветеран Пикт (Эрсейд)
trp_scotch_level1_companion_pl|Ветеранов Пиктов (Эрсейдов)
trp_scotch_level2_companion|Могучий воин Пикт (Гейседах)
trp_scotch_level2_companion_pl|Могучих воинов Пиктов (Гейседахов)
trp_scotch_knight|Знатный Пикт (Тойсех)
trp_scotch_knight_pl|Знатных Пиктов (Тойсехов)
trp_scotch_standard_bearer|Знаменосец Пикт
trp_scotch_standard_bearer_pl|Знаменосцев Пиктов
trp_scotch_musician|Горнист Пикт
trp_scotch_musician_pl|Горнистов Пиктов
trp_scotch_priest|Священник Пикт
trp_scotch_priest_pl|Священников Пиктов
trp_angle_slave|Крестьянин Англ (Гебур)
trp_angle_slave_pl|Крестьян Англов (Гебуров)
trp_angle_bowman|Лучник Англ (Шотанд)
trp_angle_bowman_pl|Лучников Англов (Шотандов)
trp_angle_level0_landed|Фригольдер Англ (Котсетла)
trp_angle_level0_landed_pl|Фригольдеров Англов (Котсетлов)
trp_angle_level1_landed|Копейщик Англ (Кнайхт)
trp_angle_level1_landed_pl|Копейщиков Англов (Кнайхтов)
trp_angle_level2_landed|Воин Англ (Кемпа)
trp_angle_level2_landed_pl|Воинов Англов (Кемпай)
trp_angle_level3_landed|Знатный Англ (Тэн)
trp_angle_level3_landed_pl|Знатных Англов (Тэнов)
trp_angle_level0_companion|Керл Англ (Генит)
trp_angle_level0_companion_pl|Керлов Англов (Генитов)
trp_angle_level1_companion|Ветеран Англ (Гезит)
trp_angle_level1_companion_pl|Ветеранов Англов (Гезитов)
trp_angle_level2_companion|Элит. воин Англ (Гёдрихт)
trp_angle_level2_companion_pl|Элит. воинов Англов (Гёдрихтов)
trp_angle_horseman|Всадник Англов (Ридд)
trp_angle_horseman_pl|Всадников Англов (Риддов)
trp_angle_standard_bearer|Знаменосец Англ
trp_angle_standard_bearer_pl|Знаменосцев Англов
trp_angle_priest|Священник Англ
trp_angle_priest_pl|Священников Англов
trp_irish_slave|Раб Ирландец (Сенхлейт)
trp_irish_slave_pl|Рабов Ирландцев (Сенхлейтов)
trp_irish_bowman|Застрельщик Ирландец (Фер Мидбот)
trp_irish_bowman_pl|Застрельщиков Ирландцев (Фер Мидботов)
trp_irish_level0_skirmisher|Ветеран застрел-к Ирландец (Кейхерн)
trp_irish_level0_skirmisher_pl|Ветеранов застрел-в Ирландцев (Кейхерн)
trp_irish_level1_skirmisher|Элит. застрельщик Ирландец (Фианайг)
